                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     68,                0.30405,                0.28297,                0.21833,                0.87547,                0.99949,                      1,                  0.995,                0.98907,                0.99949,                      1,                  0.995,                 0.9949,                0.16716,                 0.1495,                0.14189,                0.63932,              0.0011288,              0.0011288,              0.0011288
                     69,                0.29296,                0.26016,                0.20967,                0.87745,                0.99947,                      1,                  0.995,                0.98992,                0.99947,                      1,                  0.995,                  0.995,                0.20024,                0.13219,                0.17402,                0.64311,              0.0011156,              0.0011156,              0.0011156
                     70,                0.29078,                0.27106,                 0.2104,                0.87554,                0.99943,                      1,                  0.995,                0.98787,                0.99943,                      1,                  0.995,                  0.995,                0.19469,                0.12655,                 0.1751,                0.64055,              0.0011024,              0.0011024,              0.0011024
                     71,                0.29268,                0.25899,                 0.2077,                0.87581,                0.99942,                      1,                  0.995,                0.99168,                0.99942,                      1,                  0.995,                  0.995,                0.19875,                0.13411,                0.15983,                0.64749,              0.0010892,              0.0010892,              0.0010892
                     72,                0.30258,                0.27404,                0.21864,                 0.8734,                0.99949,                      1,                  0.995,                 0.9831,                0.99949,                      1,                  0.995,                  0.995,                0.25245,                0.12034,                0.18426,                 0.6558,               0.001076,               0.001076,               0.001076
                     73,                0.28529,                0.27131,                0.20431,                0.86753,                 0.9995,                      1,                  0.995,                0.99243,                 0.9995,                      1,                  0.995,                0.99479,                0.17927,                0.13368,                0.15371,                0.63662,              0.0010628,              0.0010628,              0.0010628
                     74,                0.29192,                0.27816,                0.21184,                0.87313,                0.99948,                      1,                  0.995,                0.99186,                0.99948,                      1,                  0.995,                0.99176,                0.20582,                0.15611,                0.18626,                0.64906,              0.0010496,              0.0010496,              0.0010496
                     75,                0.28436,                0.27393,                0.20424,                0.87469,                0.99944,                      1,                  0.995,                0.99054,                0.99944,                      1,                  0.995,                0.99422,                0.21411,                0.13061,                0.15766,                 0.6423,              0.0010364,              0.0010364,              0.0010364
                     76,                0.28536,                0.26387,                0.20205,                0.87232,                0.99948,                      1,                  0.995,                 0.9925,                0.99948,                      1,                  0.995,                  0.995,                0.20904,                 0.1218,                0.16216,                0.64848,              0.0010232,              0.0010232,              0.0010232
                     77,                0.28351,                0.25538,                0.20645,                0.88099,                0.99949,                      1,                  0.995,                0.99231,                0.99949,                      1,                  0.995,                0.99239,                0.17234,                0.12878,                0.15778,                0.63956,                0.00101,                0.00101,                0.00101
                     78,                  0.281,                 0.2733,                0.20096,                0.87705,                0.99741,                      1,                  0.995,                0.98818,                0.99741,                      1,                  0.995,                 0.9943,                 0.2162,                 0.1514,                0.20016,                 0.6516,              0.0009968,              0.0009968,              0.0009968
                     79,                0.28457,                0.27757,                0.20367,                0.86952,                0.99942,                      1,                  0.995,                0.99096,                0.99942,                      1,                  0.995,                0.99449,                0.18637,                0.13021,                0.17125,                0.64274,              0.0009836,              0.0009836,              0.0009836
                     80,                0.28286,                 0.2563,                 0.1972,                0.87418,                0.99937,                      1,                  0.995,                0.99186,                0.99937,                      1,                  0.995,                0.99471,                0.20699,                0.12724,                0.16959,                0.64193,              0.0009704,              0.0009704,              0.0009704
                     81,                0.27913,                0.26286,                0.20051,                0.85737,                0.99886,                      1,                  0.995,                0.99368,                0.99886,                      1,                  0.995,                0.99339,                0.18768,                0.17539,                0.14151,                0.63886,              0.0009572,              0.0009572,              0.0009572
                     82,                0.27621,                0.26543,                0.19493,                0.86845,                0.99598,                      1,                  0.995,                0.99211,                0.99598,                      1,                  0.995,                  0.995,                0.20338,                0.11534,                0.14472,                0.63536,               0.000944,               0.000944,               0.000944
                     83,                0.28071,                0.26835,                0.19479,                0.86946,                0.99918,                      1,                  0.995,                0.99123,                0.99918,                      1,                  0.995,                  0.995,                 0.1924,                0.13996,                 0.1631,                0.63864,              0.0009308,              0.0009308,              0.0009308
                     84,                0.28127,                0.27055,                0.19705,                0.87306,                0.99947,                      1,                  0.995,                0.99217,                0.99947,                      1,                  0.995,                  0.995,                0.17551,                0.13816,                0.14554,                0.64198,              0.0009176,              0.0009176,              0.0009176
                     85,                0.27733,                0.25506,                0.19553,                0.86308,                0.99948,                      1,                  0.995,                0.99143,                0.99948,                      1,                  0.995,                  0.995,                0.19843,                 0.1251,                0.14232,                0.64362,              0.0009044,              0.0009044,              0.0009044
                     86,                0.27699,                0.25983,                0.19712,                 0.8707,                 0.9995,                      1,                  0.995,                0.99421,                 0.9995,                      1,                  0.995,                  0.995,                0.19196,                0.15994,                0.15231,                0.65216,              0.0008912,              0.0008912,              0.0008912
                     87,                0.27241,                0.24926,                0.19436,                0.86296,                0.99949,                      1,                  0.995,                0.98944,                0.99949,                      1,                  0.995,                  0.995,                0.21295,                0.13077,                0.14591,                0.64364,               0.000878,               0.000878,               0.000878
                     88,                0.27161,                0.25484,                0.19402,                0.87239,                0.99935,                      1,                  0.995,                0.99163,                0.99935,                      1,                  0.995,                  0.995,                 0.1899,                0.16454,                0.15409,                0.65417,              0.0008648,              0.0008648,              0.0008648
                     89,                0.27029,                0.24506,                0.19397,                0.86298,                0.99939,                      1,                  0.995,                0.98987,                0.99939,                      1,                  0.995,                0.99477,                0.18562,                0.12119,                0.14278,                0.64241,              0.0008516,              0.0008516,              0.0008516
                     90,                0.26372,                0.25351,                0.19151,                0.86027,                 0.9993,                      1,                  0.995,                0.98944,                 0.9993,                      1,                  0.995,                  0.995,                0.20711,                0.13778,                0.14865,                0.65276,              0.0008384,              0.0008384,              0.0008384
                     91,                0.27131,                0.25754,                 0.1947,                0.86693,                0.99923,                      1,                  0.995,                 0.9922,                0.99923,                      1,                  0.995,                  0.995,                0.18753,                0.13461,                0.19248,                0.64065,              0.0008252,              0.0008252,              0.0008252
                     92,                0.27528,                0.26243,                0.19321,                0.86682,                0.99928,                      1,                  0.995,                   0.99,                0.99928,                      1,                  0.995,                  0.995,                 0.1666,                 0.1536,                0.15628,                0.63631,               0.000812,               0.000812,               0.000812
                     93,                0.26309,                0.25203,                0.18804,                0.86381,                0.99908,                      1,                  0.995,                0.98878,                0.99908,                      1,                  0.995,                0.99456,                0.17766,                 0.1493,                0.27118,                0.63865,              0.0007988,              0.0007988,              0.0007988
                     94,                0.25486,                0.23878,                0.18609,                0.85779,                0.99917,                      1,                  0.995,                0.98912,                0.99917,                      1,                  0.995,                  0.995,                0.18615,                0.13928,                0.17068,                0.64472,              0.0007856,              0.0007856,              0.0007856
                     95,                0.26101,                0.25063,                0.18491,                0.85846,                0.99918,                      1,                  0.995,                0.99068,                0.99918,                      1,                  0.995,                  0.995,                0.18369,                0.13065,                0.15174,                0.63631,              0.0007724,              0.0007724,              0.0007724
                     96,                0.26457,                0.25236,                 0.1866,                0.86472,                0.99945,                      1,                  0.995,                0.99196,                0.99945,                      1,                  0.995,                0.99458,                0.18466,                0.11705,                0.14669,                0.63507,              0.0007592,              0.0007592,              0.0007592
                     97,                0.25534,                0.23856,                0.17938,                0.85729,                0.99944,                      1,                  0.995,                0.98748,                0.99944,                      1,                  0.995,                  0.995,                0.19538,                0.11914,                0.14372,                0.64573,               0.000746,               0.000746,               0.000746
                     98,                0.25223,                0.22969,                0.18253,                0.85688,                0.99937,                      1,                  0.995,                0.98866,                0.99937,                      1,                  0.995,                  0.995,                0.19023,                0.12815,                0.13449,                0.63875,              0.0007328,              0.0007328,              0.0007328
                     99,                0.26534,                0.25698,                0.19011,                 0.8663,                0.99918,                      1,                  0.995,                0.98777,                0.99918,                      1,                  0.995,                0.99484,                0.19258,                0.11055,                0.12814,                0.64459,              0.0007196,              0.0007196,              0.0007196
                    100,                0.26272,                 0.2527,                0.18675,                0.86457,                0.99892,                      1,                  0.995,                0.99081,                0.99892,                      1,                  0.995,                  0.995,                0.17448,                0.12222,                 0.1312,                  0.632,              0.0007064,              0.0007064,              0.0007064
                    101,                0.25915,                0.24149,                0.18334,                0.85494,                0.99948,                      1,                  0.995,                0.99364,                0.99948,                      1,                  0.995,                  0.995,                0.16291,                0.11556,                0.13257,                0.62407,              0.0006932,              0.0006932,              0.0006932
                    102,                0.25995,                0.25362,                0.18547,                0.85715,                0.99939,                      1,                  0.995,                0.99232,                0.99939,                      1,                  0.995,                0.99457,                0.18342,                0.11509,                0.12994,                0.63758,                0.00068,                0.00068,                0.00068
                    103,                0.25699,                0.24685,                0.18015,                0.85887,                0.99948,                      1,                  0.995,                0.99093,                0.99948,                      1,                  0.995,                0.99462,                0.20801,                0.12591,                 0.1255,                0.63777,              0.0006668,              0.0006668,              0.0006668
                    104,                0.25325,                 0.2356,                0.17792,                0.85858,                0.99896,                      1,                  0.995,                 0.9921,                0.99896,                      1,                  0.995,                  0.995,                 0.1623,                 0.1338,                0.15287,                0.62756,              0.0006536,              0.0006536,              0.0006536
                    105,                0.24854,                0.24239,                0.17383,                0.85741,                0.99918,                      1,                  0.995,                0.99298,                0.99918,                      1,                  0.995,                  0.995,                0.16058,                0.12027,                0.13721,                0.63052,              0.0006404,              0.0006404,              0.0006404
                    106,                0.25601,                0.23396,                0.17824,                0.85944,                0.99948,                      1,                  0.995,                0.99314,                0.99948,                      1,                  0.995,                  0.995,                0.15465,                0.12946,                0.13521,                0.62605,              0.0006272,              0.0006272,              0.0006272
                    107,                0.24798,                0.24852,                0.17725,                0.85654,                0.99951,                      1,                  0.995,                0.99321,                0.99951,                      1,                  0.995,                  0.995,                0.17273,                0.11243,                0.14147,                0.63194,               0.000614,               0.000614,               0.000614
                    108,                0.24332,                 0.2285,                0.17668,                0.85692,                 0.9995,                      1,                  0.995,                0.99319,                 0.9995,                      1,                  0.995,                  0.995,                0.16969,                0.10954,                0.12103,                0.63031,              0.0006008,              0.0006008,              0.0006008
                    109,                0.25366,                 0.2572,                0.17675,                 0.8583,                 0.9995,                      1,                  0.995,                0.99175,                 0.9995,                      1,                  0.995,                  0.995,                0.16931,                0.13477,                0.13126,                0.62895,              0.0005876,              0.0005876,              0.0005876
                    110,                0.25129,                0.24187,                0.17132,                 0.8578,                0.99948,                      1,                  0.995,                0.99245,                0.99948,                      1,                  0.995,                0.99467,                0.16698,                0.12225,                0.13137,                0.63201,              0.0005744,              0.0005744,              0.0005744
                    111,                0.25116,                0.24071,                0.17546,                0.85277,                0.99946,                      1,                  0.995,                0.99181,                0.99946,                      1,                  0.995,                  0.995,                0.15051,                0.11849,                0.13435,                0.62564,              0.0005612,              0.0005612,              0.0005612
                    112,                0.25149,                0.24353,                0.16789,                0.85246,                0.99937,                      1,                  0.995,                0.99174,                0.99937,                      1,                  0.995,                  0.995,                0.16776,                0.11598,                0.13058,                0.63092,               0.000548,               0.000548,               0.000548
                    113,                0.24522,                0.24034,                0.16767,                0.85686,                 0.9995,                      1,                  0.995,                0.98946,                 0.9995,                      1,                  0.995,                0.99456,                0.15887,                0.13303,                0.13871,                0.63797,              0.0005348,              0.0005348,              0.0005348
                    114,                 0.2398,                0.23315,                0.16833,                0.85526,                 0.9995,                      1,                  0.995,                0.99127,                 0.9995,                      1,                  0.995,                  0.995,                0.16553,                0.12475,                0.13562,                0.62938,              0.0005216,              0.0005216,              0.0005216
                    115,                0.24293,                0.22863,                0.16586,                0.86198,                0.99944,                      1,                  0.995,                0.99075,                0.99944,                      1,                  0.995,                0.99461,                0.16194,                0.11691,                0.12964,                0.63086,              0.0005084,              0.0005084,              0.0005084
                    116,                0.23783,                0.23372,                 0.1683,                0.85448,                0.99947,                      1,                  0.995,                0.99139,                0.99947,                      1,                  0.995,                  0.995,                0.15892,                0.13559,                0.12512,                0.62403,              0.0004952,              0.0004952,              0.0004952
                    117,                0.24017,                 0.2383,                0.16704,                0.85751,                0.99947,                      1,                  0.995,                0.99221,                0.99947,                      1,                  0.995,                  0.995,                0.17849,                0.11831,                0.12611,                0.63609,               0.000482,               0.000482,               0.000482
                    118,                0.24344,                0.24011,                 0.1689,                0.85897,                0.99895,                      1,                  0.995,                0.99198,                0.99895,                      1,                  0.995,                  0.995,                0.15238,                0.12794,                0.13497,                0.63254,              0.0004688,              0.0004688,              0.0004688
                    119,                0.23922,                0.23682,                0.16365,                0.85317,                0.99914,                      1,                  0.995,                0.99309,                0.99914,                      1,                  0.995,                  0.995,                0.14966,                0.10933,                0.13073,                0.62689,              0.0004556,              0.0004556,              0.0004556
                    120,                0.23614,                0.23134,                0.16426,                0.85641,                0.99932,                      1,                  0.995,                0.99298,                0.99932,                      1,                  0.995,                  0.995,                0.15556,                0.11333,                0.13919,                0.62814,              0.0004424,              0.0004424,              0.0004424
                    121,                 0.2413,                0.23803,                0.16739,                0.85518,                0.99914,                      1,                  0.995,                0.99301,                0.99914,                      1,                  0.995,                  0.995,                0.16525,                0.11328,                0.13698,                0.62569,              0.0004292,              0.0004292,              0.0004292
                    122,                0.22879,                0.23148,                0.16002,                0.84455,                0.99949,                      1,                  0.995,                0.99303,                0.99949,                      1,                  0.995,                  0.995,                0.14259,                0.11076,                0.13066,                0.62382,               0.000416,               0.000416,               0.000416
                    123,                0.23661,                0.21978,                0.16008,                0.85376,                0.99929,                      1,                  0.995,                0.99309,                0.99929,                      1,                  0.995,                  0.995,                 0.1759,                0.10798,                0.12874,                0.63084,              0.0004028,              0.0004028,              0.0004028
                    124,                0.23529,                0.24211,                0.15769,                0.85064,                0.99943,                      1,                  0.995,                0.99237,                0.99943,                      1,                  0.995,                  0.995,                0.16618,                0.11274,                0.11413,                0.62823,              0.0003896,              0.0003896,              0.0003896
                    125,                0.23218,                0.23323,                0.15802,                0.86052,                 0.9995,                      1,                  0.995,                0.99355,                 0.9995,                      1,                  0.995,                  0.995,                0.16948,                0.11159,                0.11426,                0.62927,              0.0003764,              0.0003764,              0.0003764
                    126,                0.22551,                0.22735,                0.15413,                0.84683,                0.99951,                      1,                  0.995,                0.99388,                0.99951,                      1,                  0.995,                  0.995,                0.15032,                0.11092,                0.10901,                0.62705,              0.0003632,              0.0003632,              0.0003632
                    127,                0.22105,                0.22194,                0.14964,                 0.8539,                0.99948,                      1,                  0.995,                 0.9933,                0.99948,                      1,                  0.995,                  0.995,                0.16865,                0.10702,                0.11489,                   0.63,                0.00035,                0.00035,                0.00035
                    128,                0.22613,                0.22537,                0.15348,                0.85359,                 0.9995,                      1,                  0.995,                0.99155,                 0.9995,                      1,                  0.995,                  0.995,                0.16796,                0.10913,                0.11084,                0.62918,              0.0003368,              0.0003368,              0.0003368
                    129,                0.22989,                0.23199,                0.15401,                0.85439,                0.99943,                      1,                  0.995,                0.99341,                0.99943,                      1,                  0.995,                  0.995,                0.15208,                0.11609,                0.10849,                0.62477,              0.0003236,              0.0003236,              0.0003236
                    130,                0.22266,                0.22102,                0.14695,                0.84912,                 0.9995,                      1,                  0.995,                0.99363,                 0.9995,                      1,                  0.995,                  0.995,                0.14912,                0.11189,                0.10938,                0.62668,              0.0003104,              0.0003104,              0.0003104
                    131,                0.22356,                0.22153,                 0.1489,                0.85433,                0.99932,                      1,                  0.995,                0.99347,                0.99932,                      1,                  0.995,                  0.995,                0.14258,                0.11265,                0.10454,                0.62742,              0.0002972,              0.0002972,              0.0002972
                    132,                 0.2273,                0.22199,                0.14993,                0.84788,                0.99946,                      1,                  0.995,                0.99287,                0.99946,                      1,                  0.995,                  0.995,                0.14667,                0.11439,                0.10847,                0.62796,               0.000284,               0.000284,               0.000284
                    133,                 0.2289,                0.21589,                 0.1538,                 0.8546,                0.99942,                      1,                  0.995,                0.99303,                0.99942,                      1,                  0.995,                  0.995,                0.14005,                0.11996,                0.10593,                0.62946,              0.0002708,              0.0002708,              0.0002708
                    134,                0.22503,                0.21463,                0.14973,                0.85688,                 0.9994,                      1,                  0.995,                0.99302,                 0.9994,                      1,                  0.995,                  0.995,                0.14577,                0.12258,                0.11314,                0.62673,              0.0002576,              0.0002576,              0.0002576
                    135,                0.22109,                  0.224,                0.15083,                0.84616,                0.99895,                      1,                  0.995,                0.99303,                0.99895,                      1,                  0.995,                  0.995,                0.15187,                0.10737,                0.12672,                0.62702,              0.0002444,              0.0002444,              0.0002444
                    136,                0.21662,                   0.22,                0.14584,                0.84619,                  0.999,                      1,                  0.995,                 0.9925,                  0.999,                      1,                  0.995,                  0.995,                0.13697,                0.11717,                0.11657,                0.62523,              0.0002312,              0.0002312,              0.0002312
